ntoskrnlVersion,PspCreateProcessNotifyRoutine,PspCreateThreadNotifyRoutine,PspLoadImageNotifyRoutine,_EPROCESS_Protection,EtwThreatIntProvRegHandle,_ETW_REG_ENTRY_GuidEntry,_ETW_GUID_ENTRY_ProviderEnableInfo,PsProcessType,PsThreadType,_OBJECT_TYPE_CallbackList,SeCiCallbacks
ntoskrnl_19041-264.exe,cec060,cec260,cebe60,87a,c19858,20,60,cfb410,cfb440,c8,c1d960
ntoskrnl_19041-329.exe,cec320,cebf20,cec120,87a,c19898,20,60,cfb410,cfb440,c8,c1d940
ntoskrnl_19041-331.exe,cec320,cebf20,cec120,87a,c19898,20,60,cfb410,cfb440,c8,c1d940
ntoskrnl_19041-388.exe,cec3a0,cebfa0,cec1a0,87a,c19898,20,60,cfb410,cfb440,c8,c1d9a0
ntoskrnl_19041-423.exe,cec160,cec360,cebf60,87a,c198b8,20,60,cfb410,cfb440,c8,c1da60
ntoskrnl_19041-450.exe,cec320,cebf20,cec120,87a,c198b8,20,60,cfb410,cfb440,c8,c1d9a0
ntoskrnl_19041-488.exe,cec220,cec420,cec020,87a,c19918,20,60,cfc410,cfc440,c8,c1d9c0
ntoskrnl_19041-508.exe,cec3a0,cebfa0,cec1a0,87a,c19898,20,60,cfb410,cfb440,c8,c1d9a0
ntoskrnl_19041-546.exe,cec420,cec020,cec220,87a,c19938,20,60,cfc410,cfc440,c8,c1d9e0
ntoskrnl_19041-572.exe,cec420,cec020,cec220,87a,c19938,20,60,cfc410,cfc440,c8,c1d9e0
ntoskrnl_19041-610.exe,cec220,cec420,cec020,87a,c19978,20,60,cfc410,cfc440,c8,c1da40
ntoskrnl_19041-630.exe,cec220,cec420,cec020,87a,c19978,20,60,cfc410,cfc440,c8,c1da40
ntoskrnl_19041-631.exe,cec220,cec420,cec020,87a,c19978,20,60,cfc410,cfc440,c8,c1da40
ntoskrnl_19041-662.exe,cec3a0,cec1a0,cebfa0,87a,c198f8,20,60,cfb410,cfb440,c8,c1d9e0
ntoskrnl_19041-685.exe,cec3a0,cec1a0,cebfa0,87a,c198f8,20,60,cfb410,cfb440,c8,c1d9e0
ntoskrnl_19041-746.exe,cebfe0,cec3e0,cec1e0,87a,c198f8,20,60,cfb410,cfb440,c8,c1da00
ntoskrnl_19041-789.exe,cec220,cec620,cec420,87a,c19998,20,60,cfc410,cfc440,c8,c1da80
ntoskrnl_19041-804.exe,cec420,cec220,cec020,87a,c19918,20,60,cfc410,cfc440,c8,c1da40
ntoskrnl_19041-844.exe,cec660,cec460,cec260,87a,c19fa8,20,60,cfc410,cfc440,c8,c1daa0
ntoskrnl_19041-867.exe,cec1e0,cec5e0,cec3e0,87a,c19fa8,20,60,cfc410,cfc440,c8,c1daa0
ntoskrnl_19041-868.exe,cec1e0,cec5e0,cec3e0,87a,c19fa8,20,60,cfc410,cfc440,c8,c1daa0
ntoskrnl_19041-870.exe,cec1e0,cec5e0,cec3e0,87a,c19fa8,20,60,cfc410,cfc440,c8,c1daa0
ntoskrnl_19041-906.exe,cec5e0,cec3e0,cec1e0,87a,c199d0,20,60,cfc410,cfc440,c8,c1db00
ntoskrnl_19041-928.exe,cec520,cec320,cec120,87a,c19950,20,60,cfc410,cfc440,c8,c1da60
ntoskrnl_19041-964.exe,cec0e0,cebee0,cec2e0,87a,c19d38,20,60,cfb410,cfb440,c8,c1d840
ntoskrnl_19041-985.exe,cec360,cec160,cebf60,87a,c19d78,20,60,cfb410,cfb440,c8,c1d880
ntoskrnl_19041-1023.exe,cec460,cec260,cec060,87a,c19db8,20,60,cfc410,cfc440,c8,c1d8a0
ntoskrnl_19041-1052.exe,cebfe0,cec3e0,cec1e0,87a,c19790,20,60,cfc410,cfc440,c8,c1d8c0
ntoskrnl_19041-1055.exe,cec020,cec420,cec220,87a,c19790,20,60,cfc410,cfc440,c8,c1d8e0
ntoskrnl_19041-1081.exe,cec1e0,cebfe0,cec3e0,87a,c19758,20,60,cfc410,cfc440,c8,c1d880
ntoskrnl_19041-1082.exe,cec420,cec220,cec020,87a,c19758,20,60,cfc410,cfc440,c8,c1d880
ntoskrnl_19041-1083.exe,cec420,cec220,cec020,87a,c19758,20,60,cfc410,cfc440,c8,c1d880
ntoskrnl_19041-1110.exe,cec120,cebf20,cec320,87a,c197f8,20,60,cfb410,cfb440,c8,c1d900
ntoskrnl_19041-1151.exe,cec320,cec120,cebf20,87a,c197c0,20,60,cfb410,cfb440,c8,c1d8c0
ntoskrnl_19041-1165.exe,cec2e0,cec0e0,cebee0,87a,c197a0,20,60,cfb410,cfb440,c8,c1d8a0
ntoskrnl_19041-1202.exe,cec320,cec120,cebf20,87a,c197d0,20,60,cfb410,cfb440,c8,c1d8c0
ntoskrnl_19041-1237.exe,cec320,cec120,cebf20,87a,c197d0,20,60,cfb410,cfb440,c8,c1d8c0
ntoskrnl_19041-1266.exe,cec3a0,cec1a0,cebfa0,87a,c19770,20,60,cfc410,cfc440,c8,c1d880
ntoskrnl_19041-1288.exe,cec1a0,cebfa0,cec3a0,87a,c19790,20,60,cfc410,cfc440,c8,c1d880
ntoskrnl_19041-1320.exe,cec4e0,cec2e0,cec0e0,87a,c197c0,20,60,cfc410,cfc440,c8,c1d8a0
ntoskrnl_19041-1348.exe,cec4e0,cec2e0,cec0e0,87a,c197c0,20,60,cfc410,cfc440,c8,c1d8a0
ntoskrnl_19041-1387.exe,cec1a0,cec3a0,cebfa0,87a,c197a0,20,60,cfc410,cfc440,c8,c1d880
ntoskrnl_19041-1415.exe,cec1e0,cec3e0,cebfe0,87a,c197c0,20,60,cfc410,cfc440,c8,c1d8a0
ntoskrnl_19041-1466.exe,cec020,cec220,cec420,87a,c19780,20,60,cfc410,cfc440,c8,c1d8a0
ntoskrnl_19041-1469.exe,cec020,cec220,cec420,87a,c19780,20,60,cfc410,cfc440,c8,c1d8a0
ntoskrnl_19041-1503.exe,cebfa0,cec3a0,cec1a0,87a,c197a0,20,60,cfb410,cfb440,c8,c1d8c0
ntoskrnl_19041-1526.exe,cec4e0,cec2e0,cec0e0,87a,c197a0,20,60,cfc410,cfc440,c8,c1d8a0
ntoskrnl_19041-1566.exe,cec3e0,cec1e0,cebfe0,87a,c197f8,20,60,cfb410,cfb440,c8,c1d8c0
ntoskrnl_19041-1586.exe,cec3e0,cec1e0,cebfe0,87a,c197f8,20,60,cfb410,cfb440,c8,c1d8c0
ntoskrnl_19041-1620.exe,cec460,cec260,cec060,87a,c19dc8,20,60,cfc410,cfc440,c8,c1d8a0
ntoskrnl_19041-1645.exe,cec3a0,cec1a0,cebfa0,87a,c19de8,20,60,cfc410,cfc440,c8,c1d8c0
ntoskrnl_19041-1682.exe,cec460,cec260,cec060,87a,c19dc8,20,60,cfc410,cfc440,c8,c1d880
ntoskrnl_19041-1706.exe,cec260,cec060,cec460,87a,c19e08,20,60,cfc410,cfc440,c8,c1d8c0
ntoskrnl_19041-1708.exe,cec460,cec260,cec060,87a,c19de8,20,60,cfc410,cfc440,c8,c1d8a0
ntoskrnl_19041-1741.exe,cebf60,cec360,cec160,87a,c19770,20,60,cfb410,cfb440,c8,c1d8a0
ntoskrnl_19041-1766.exe,cec4a0,cec2a0,cec0a0,87a,c19810,20,60,cfc410,cfc440,c8,c1d900
ntoskrnl_19041-1806.exe,cec0e0,cec4e0,cec2e0,87a,c19df8,20,60,cfc410,cfc440,c8,c1d900
ntoskrnl_19041-1826.exe,cec3e0,cec1e0,cebfe0,87a,c19df8,20,60,cfc410,cfc440,c8,c1d900
ntoskrnl_19041-1865.exe,cec120,cec520,cec320,87a,c19de0,20,60,cfc410,cfc440,c8,c1d8e0
ntoskrnl_19041-1889.exe,cec060,cec460,cec260,87a,c19dd8,20,60,cfc410,cfc440,c8,c1d8e0
ntoskrnl_19041-1949.exe,cec460,cec260,cec060,87a,c19790,20,60,cfc410,cfc440,c8,c1d8a0
ntoskrnl_19041-2006.exe,cec420,cec220,cec020,87a,c19d98,20,60,cfc410,cfc440,c8,c1d880
ntoskrnl_19041-2075.exe,cec0a0,cec4a0,cec2a0,87a,c19da8,20,60,cfc410,cfc440,c8,c1d860
ntoskrnl_19041-2130.exe,cec420,cec220,cec020,87a,c19790,20,60,cfc410,cfc440,c8,c1d8a0
ntoskrnl_19041-2193.exe,cec020,cec420,cec220,87a,c197f8,20,60,cfc410,cfc440,c8,c1d940
ntoskrnl_19041-2194.exe,cec420,cec220,cec020,87a,c197f8,20,60,cfc410,cfc440,c8,c1d940
ntoskrnl_19041-2251.exe,cec1e0,cebfe0,cec3e0,87a,c19838,20,60,cfc410,cfc440,c8,c1d980
ntoskrnl_19041-2311.exe,cec420,cec220,cec020,87a,c19818,20,60,cfc410,cfc440,c8,c1d900
ntoskrnl_19041-2364.exe,cec460,cec260,cec060,87a,c197d8,20,60,cfc410,cfc440,c8,c1d8c0
ntoskrnl_19041-2486.exe,cec4a0,cec2a0,cec0a0,87a,c197b8,20,60,cfc410,cfc440,c8,c1d8c0
ntoskrnl_19041-2546.exe,cec120,cebf20,cec320,87a,c197d8,20,60,cfb410,cfb440,c8,c1d8c0
ntoskrnl_19041-2604.exe,cec120,cebf20,cec320,87a,c19798,20,60,cfb410,cfb440,c8,c1d8c0
ntoskrnl_19041-2673.exe,cec3e0,cec1e0,cebfe0,87a,c197d8,20,60,cfc410,cfc440,c8,c1d900
ntoskrnl_19041-2728.exe,cec520,cec320,cec120,87a,c197b8,20,60,cfc410,cfc440,c8,c1d8e0
ntoskrnl_19041-2788.exe,cec0e0,cec4e0,cec2e0,87a,c19df0,20,60,cfc410,cfc440,c8,c1d900
ntoskrnl_19041-2846.exe,cec120,cec520,cec320,87a,c19e50,20,60,cfc410,cfc440,c8,c1d940
ntoskrnl_19041-2913.exe,cec0a0,cec4a0,cec2a0,87a,c19e68,20,60,cfc410,cfc440,c8,c1d940
ntoskrnl_19041-2965.exe,cec0a0,cec4a0,cec2a0,87a,c19e28,20,60,cfc410,cfc440,c8,c1d940
ntoskrnl_19041-3031.exe,cec2a0,cec0a0,cec4a0,87a,c19e30,20,60,cfc410,cfc440,c8,c1d900
ntoskrnl_19041-3086.exe,cec0e0,cec4e0,cec2e0,87a,c19e28,20,60,cfc410,cfc440,c8,c1d900
ntoskrnl_19041-3155.exe,cec4e0,cec2e0,cec0e0,87a,c19e30,20,60,cfc410,cfc440,c8,c1d940
ntoskrnl_19041-3208.exe,cec2a0,cec0a0,cec4a0,87a,c19e08,20,60,cfc410,cfc440,c8,c1d8e0
ntoskrnl_19041-3271.exe,cec420,cec220,cec620,87a,c19838,20,60,cfc410,cfc440,c8,c1d980
ntoskrnl_19041-3324.exe,cec620,cec420,cec220,87a,c19818,20,60,cfc410,cfc440,c8,c1d960
ntoskrnl_19041-3393.exe,cec2e0,cec0e0,cec4e0,87a,c19838,20,60,cfc410,cfc440,c8,c1d940
ntoskrnl_19041-3448.exe,cec460,cec260,cec060,87a,c19858,20,60,cfc410,cfc440,c8,c1d960
ntoskrnl_19041-3516.exe,cec1a0,cec5a0,cec3a0,87a,c197f8,20,60,cfc410,cfc440,c8,c1d900
ntoskrnl_19041-3570.exe,cec660,cec460,cec260,87a,c197d8,20,60,cfc410,cfc440,c8,c1d900
ntoskrnl_19041-3636.exe,cec5e0,cec3e0,cec1e0,87a,c197b8,20,60,cfc410,cfc440,c8,c1d8c0
ntoskrnl_19041-3693.exe,cec120,cec520,cec320,87a,c19798,20,60,cfc410,cfc440,c8,c1d8e0
ntoskrnl_22000-194.exe,cf5f40,cf5d40,cf6140,87a,c15d20,20,60,d06890,d068c0,c8,c1b7c0
ntoskrnl_22000-258.exe,cf5f40,cf5d40,cf6140,87a,c15d20,20,60,d06890,d068c0,c8,c1b7c0
ntoskrnl_22000-282.exe,cf5f00,cf5d00,cf6100,87a,c163d0,20,60,d06890,d068c0,c8,c1b7e0
ntoskrnl_22000-318.exe,cf5f00,cf5d00,cf6100,87a,c163d0,20,60,d06890,d068c0,c8,c1b7e0
ntoskrnl_22000-348.exe,cf5e00,cf6200,cf6000,87a,c15d40,20,60,d06890,d068c0,c8,c1b7e0
ntoskrnl_22000-376.exe,cf5e00,cf6200,cf6000,87a,c15d40,20,60,d06890,d068c0,c8,c1b7e0
ntoskrnl_22000-434.exe,cf5dc0,cf61c0,cf5fc0,87a,c163b8,20,60,d06890,d068c0,c8,c1b7c0
ntoskrnl_22000-438.exe,cf5e00,cf6200,cf6000,87a,c16398,20,60,d06890,d068c0,c8,c1b7a0
ntoskrnl_22000-469.exe,cf6140,cf6340,cf5f40,87a,c15d38,20,60,d06890,d068c0,c8,c1b840
ntoskrnl_22000-493.exe,cf6140,cf6340,cf5f40,87a,c15d58,20,60,d06890,d068c0,c8,c1b840
ntoskrnl_22000-527.exe,cf6300,cf5f00,cf6100,87a,c15d58,20,60,d06890,d068c0,c8,c1b880
ntoskrnl_22000-556.exe,cf62c0,cf5ec0,cf60c0,87a,c15d78,20,60,d06890,d068c0,c8,c1b8a0
ntoskrnl_22000-593.exe,cf63c0,cf61c0,cf5fc0,87a,c15d78,20,60,d06890,d068c0,c8,c1b840
ntoskrnl_22000-613.exe,cf6340,cf6140,cf5f40,87a,c15d78,20,60,d06890,d068c0,c8,c1b800
ntoskrnl_22000-652.exe,cf62c0,cf60c0,cf5ec0,87a,c163d8,20,60,d06890,d068c0,c8,c1b820
ntoskrnl_22000-675.exe,cf6300,cf6100,cf5f00,87a,c163d8,20,60,d06890,d068c0,c8,c1b7c0
ntoskrnl_22000-739.exe,cf62c0,cf60c0,cf5ec0,87a,c163c0,20,60,d06890,d068c0,c8,c1b760
ntoskrnl_22000-778.exe,cf6180,cf5f80,cf5d80,87a,c163b8,20,60,d06890,d068c0,c8,c1b7a0
ntoskrnl_22000-795.exe,cf6180,cf5f80,cf5d80,87a,c163b8,20,60,d06890,d068c0,c8,c1b7a0
ntoskrnl_22000-832.exe,cf6380,cf6180,cf5f80,87a,c163a8,20,60,d06890,d068c0,c8,c1b7c0
ntoskrnl_22000-856.exe,cf6300,cf6100,cf5f00,87a,c16438,20,60,d06890,d068c0,c8,c1b820
ntoskrnl_22000-918.exe,cf6440,cf6240,cf6040,87a,c15d50,20,60,d06890,d068c0,c8,c1b7e0
ntoskrnl_22000-978.exe,cf6440,cf6240,cf6040,87a,c15d50,20,60,d06890,d068c0,c8,c1b7e0
ntoskrnl_22000-1042.exe,cf6300,cf6100,cf5f00,87a,c163d0,20,60,d06890,d068c0,c8,c1b840
ntoskrnl_22000-1098.exe,cf63c0,cf61c0,cf5fc0,87a,c163e0,20,60,d06890,d068c0,c8,c1b7c0
ntoskrnl_22000-1165.exe,cf63c0,cf61c0,cf5fc0,87a,c16398,20,60,d06890,d068c0,c8,c1b7c0
ntoskrnl_22000-1219.exe,cf6340,cf6140,cf5f40,87a,c16398,20,60,d06890,d068c0,c8,c1b780
ntoskrnl_22000-1281.exe,cf6000,cf6200,cf6400,87a,c15d78,20,60,d06890,d068c0,c8,c1b840
ntoskrnl_22000-1335.exe,cf6100,cf6300,cf5f00,87a,c15db8,20,60,d06890,d068c0,c8,c1b820
ntoskrnl_22000-1455.exe,cf5fc0,cf61c0,cf5dc0,87a,c15cd8,20,60,d06890,d068c0,c8,c1b720
ntoskrnl_22000-1516.exe,cf5f40,cf6140,cf6340,87a,c15d58,20,60,d06890,d068c0,c8,c1b820
ntoskrnl_22000-1574.exe,cf5f80,cf6180,cf6380,87a,c163f8,20,60,d06890,d068c0,c8,c1b840
ntoskrnl_22000-1641.exe,cf5fc0,cf61c0,cf63c0,87a,c163d8,20,60,d06890,d068c0,c8,c1b820
ntoskrnl_22000-1696.exe,cf6200,cf6400,cf6000,87a,c163f8,20,60,d06890,d068c0,c8,c1b840
ntoskrnl_22000-1761.exe,cf62c0,cf64c0,cf60c0,87a,c163b8,20,60,d06890,d068c0,c8,c1b7e0
ntoskrnl_22000-1817.exe,cf5f80,cf6180,cf6380,87a,c16408,20,60,d06890,d068c0,c8,c1b840
ntoskrnl_22000-1880.exe,cf5f80,cf6180,cf6380,87a,c15d78,20,60,d06890,d068c0,c8,c1b800
ntoskrnl_22000-1936.exe,cf6180,cf6380,cf5f80,87a,c15d38,20,60,d06890,d068c0,c8,c1b7a0
ntoskrnl_22000-2003.exe,cf61c0,cf63c0,cf5fc0,87a,c15d38,20,60,d06890,d068c0,c8,c1b7e0
ntoskrnl_22000-2057.exe,cf6040,cf6240,cf6440,87a,c15d58,20,60,d06890,d068c0,c8,c1b860
ntoskrnl_22000-2124.exe,cf5fc0,cf61c0,cf63c0,87a,c15d38,20,60,d06890,d068c0,c8,c1b7c0
ntoskrnl_22000-2176.exe,cf5fc0,cf61c0,cf63c0,87a,c15d18,20,60,d06890,d068c0,c8,c1b7c0
ntoskrnl_22000-2245.exe,cf6000,cf6200,cf6400,87a,c15d58,20,60,d06890,d068c0,c8,c1b820
ntoskrnl_22000-2295.exe,cf61c0,cf63c0,cf5fc0,87a,c15d38,20,60,d06890,d068c0,c8,c1b7c0
ntoskrnl_22000-2360.exe,cf64c0,cf60c0,cf62c0,87a,c15d58,20,60,d06890,d068c0,c8,c1b820
ntoskrnl_22000-2416.exe,cf6100,cf6300,cf6500,87a,c15df8,20,60,d06890,d068c0,c8,c1b8c0
ntoskrnl_22000-2482.exe,cf6440,cf6040,cf6240,87a,c15d58,20,60,d06890,d068c0,c8,c1b800
ntoskrnl_22000-2538.exe,cf6240,cf6440,cf6040,87a,c15df8,20,60,d06890,d068c0,c8,c1b8a0
ntoskrnl_22621-382.exe,d0bb60,d0bd60,d0bf60,87a,c317f8,20,60,d1da18,d1da40,c8,c37480
ntoskrnl_22621-525.exe,d0bbe0,d0bde0,d0bfe0,87a,c31f90,20,60,d1da18,d1da40,c8,c37440
ntoskrnl_22621-608.exe,d0bd20,d0bf20,d0c120,87a,c31fb0,20,60,d1da18,d1da40,c8,c37460
ntoskrnl_22621-674.exe,d0bc20,d0be20,d0c020,87a,c31f70,20,60,d1da18,d1da40,c8,c37420
ntoskrnl_22621-675.exe,d0bc20,d0be20,d0c020,87a,c31f70,20,60,d1da18,d1da40,c8,c37420
ntoskrnl_22621-755.exe,d0bae0,d0bce0,d0bee0,87a,c31f40,20,60,d1da18,d1da40,c8,c37420
ntoskrnl_22621-819.exe,d0bde0,d0bfe0,d0bbe0,87a,c31f20,20,60,d1da18,d1da40,c8,c37420
ntoskrnl_22621-900.exe,d0c5e0,d0c1e0,d0c3e0,87a,c31818,20,60,d1da18,d1da40,c8,c37440
ntoskrnl_22621-963.exe,d0c0e0,d0c2e0,d0c4e0,87a,c317b8,20,60,d1da18,d1da40,c8,c37400
ntoskrnl_22621-1105.exe,d0c160,d0c360,d0c560,87a,c317b8,20,60,d1da18,d1da40,c8,c37420
ntoskrnl_22621-1194.exe,d0c0a0,d0c2a0,d0c4a0,87a,c317f8,20,60,d1da18,d1da40,c8,c37400
ntoskrnl_22621-1265.exe,d0c060,d0c260,d0c460,87a,c317b8,20,60,d1da18,d1da40,c8,c373c0
ntoskrnl_22621-1344.exe,d0c5a0,d0c1a0,d0c3a0,87a,c31f98,20,60,d1da18,d1da40,c8,c37420
ntoskrnl_22621-1413.exe,d0c5a0,d0c1a0,d0c3a0,87a,c31f98,20,60,d1da18,d1da40,c8,c37420
ntoskrnl_22621-1485.exe,d0c5e0,d0c1e0,d0c3e0,87a,c31fc0,20,60,d1da18,d1da40,c8,c37500
ntoskrnl_22621-1555.exe,d0c620,d0c220,d0c420,87a,c32020,20,60,d1da18,d1da40,c8,c37560
ntoskrnl_22621-1635.exe,d0c660,d0c260,d0c460,87a,c32000,20,60,d1da18,d1da40,c8,c37480
ntoskrnl_22621-1702.exe,d0c2a0,d0c4a0,d0c6a0,87a,c31fe0,20,60,d1da18,d1da40,c8,c374e0
ntoskrnl_22621-1778.exe,d0bf00,d0c100,d0bd00,87a,c31fe0,20,60,d1da18,d1da40,c8,c374e0
ntoskrnl_22621-1848.exe,d0bfc0,d0c1c0,d0bdc0,87a,c31fb8,20,60,d1da18,d1da40,c8,c374c0
ntoskrnl_22621-1928.exe,d0c080,d0c280,d0c480,87a,c31ff8,20,60,d1da18,d1da40,c8,c374e0
ntoskrnl_22621-1992.exe,d0c380,d0bf80,d0c180,87a,c31fc8,20,60,d1da18,d1da40,c8,c37480
ntoskrnl_22621-2070.exe,d0c3c0,d0c1c0,d0bfc0,87a,c31920,20,60,d1da18,d1da40,c8,c375c0
ntoskrnl_22621-2134.exe,d0c3c0,d0c1c0,d0bfc0,87a,c31900,20,60,d1da18,d1da40,c8,c375e0
ntoskrnl_22621-2215.exe,d0c380,d0c180,d0bf80,87a,c31900,20,60,d1da18,d1da40,c8,c37500
ntoskrnl_22621-2283.exe,d0c440,d0c240,d0c040,87a,c318e0,20,60,d1da18,d1da40,c8,c375e0
ntoskrnl_22621-2361.exe,d0c510,d0c310,d0c110,87a,c318e0,20,60,d1da18,d1da40,c8,c374c0
ntoskrnl_22621-2428.exe,d0c610,d0c410,d0c210,87a,c318e0,20,60,d1ea18,d1ea40,c8,c37560
ntoskrnl_22621-2506.exe,d0c150,d0c550,d0c350,87a,c31880,20,60,d1ea18,d1ea40,c8,c37500
ntoskrnl_22621-2715.exe,d0c150,d0c550,d0c350,87a,c31880,20,60,d1ea18,d1ea40,c8,c37500
